employeeName,country,salesYear,salesMonth,repsales,regionavg,difffromavg,performance
Robert King,UK,1998,4,34792.65,12461.0375,22331.6125,Above Average
Andrew Fuller,USA,1998,4,32681.05,16957.282,15723.768,Above Average
Margaret Peacock,USA,1997,1,25620.10,10056.18,15563.92,Above Average
Janet Leverling,USA,1998,1,27833.35,14872.296,12961.054,Above Average
Andrew Fuller,USA,1998,2,26056.90,14123.018,11933.882,Above Average
Nancy Davolio,USA,1997,7,19997.88,8303.186,11694.694,Above Average
Anne Dodsworth,UK,1998,2,19325.51,8486.715,10838.795,Above Average
Margaret Peacock,USA,1997,8,16766.79,6516.338,10250.452,Above Average
Janet Leverling,USA,1997,5,18639.80,8952.69,9687.11,Above Average
Margaret Peacock,USA,1996,7,12988.90,4181.54,8807.36,Above Average
Margaret Peacock,USA,1996,10,14422.10,5782.40,8639.70,Above Average
Robert King,UK,1997,1,13703.40,5470.6333,8232.7667,Above Average
Janet Leverling,USA,1998,2,21540.24,14123.018,7417.222,Above Average
Nancy Davolio,USA,1998,3,24847.45,17455.49,7391.96,Above Average
Robert King,UK,1997,9,13839.29,6753.685,7085.605,Above Average
Steven Buchanan,UK,1996,12,13227.60,6392.00,6835.60,Above Average
Margaret Peacock,USA,1997,4,14333.15,7938.06,6395.09,Above Average
Margaret Peacock,USA,1997,2,13530.30,7192.92,6337.38,Above Average
Margaret Peacock,USA,1998,1,21029.30,14872.296,6157.004,Above Average
Andrew Fuller,USA,1997,4,14019.30,7938.06,6081.24,Above Average
Margaret Peacock,USA,1996,11,12017.40,6316.08,5701.32,Above Average
Robert King,UK,1996,11,11717.40,6041.20,5676.20,Above Average
Steven Buchanan,UK,1998,1,12280.50,6623.31,5657.19,Above Average
Margaret Peacock,USA,1997,12,18843.25,13195.47,5647.78,Above Average
Janet Leverling,USA,1997,3,11599.40,6089.86,5509.54,Above Average
Janet Leverling,USA,1997,12,18494.00,13195.47,5298.53,Above Average
Michael Suyama,UK,1997,12,7999.91,2874.7275,5125.1825,Above Average
Michael Suyama,UK,1997,4,9690.74,5336.3633,4354.3767,Above Average
Steven Buchanan,UK,1997,10,8365.20,4019.025,4346.175,Above Average
Nancy Davolio,USA,1996,11,10261.20,6316.08,3945.12,Above Average
Laura Callahan,USA,1996,8,8485.80,4706.92,3778.88,Above Average
Janet Leverling,USA,1997,11,9668.06,5889.902,3778.158,Above Average
Anne Dodsworth,UK,1997,9,10412.40,6753.685,3658.715,Above Average
Robert King,UK,1997,8,7853.05,4350.00,3503.05,Above Average
Laura Callahan,USA,1998,3,20885.70,17455.49,3430.21,Above Average
Janet Leverling,USA,1997,2,10581.30,7192.92,3388.38,Above Average
Anne Dodsworth,UK,1997,11,7398.05,4115.9625,3282.0875,Above Average
Nancy Davolio,USA,1996,12,9557.00,6355.48,3201.52,Above Average
Andrew Fuller,USA,1997,9,9622.25,6543.656,3078.594,Above Average
Robert King,UK,1997,5,6041.25,3015.0625,3026.1875,Above Average
Steven Buchanan,UK,1997,7,6475.40,3487.25,2988.15,Above Average
Nancy Davolio,USA,1997,12,16077.25,13195.47,2881.78,Above Average
Nancy Davolio,USA,1996,9,6883.70,4083.92,2799.78,Above Average
Michael Suyama,UK,1997,10,6690.90,4019.025,2671.875,Above Average
Robert King,UK,1997,7,6144.60,3487.25,2657.35,Above Average
Michael Suyama,UK,1997,11,6566.05,4115.9625,2450.0875,Above Average
Nancy Davolio,USA,1998,5,7053.75,4681.4025,2372.3475,Above Average
Janet Leverling,USA,1997,4,10297.35,7938.06,2359.29,Above Average
Anne Dodsworth,UK,1996,10,6244.40,4097.20,2147.20,Above Average
Steven Buchanan,UK,1997,5,5127.50,3015.0625,2112.4375,Above Average
Nancy Davolio,USA,1997,10,12920.15,10850.48,2069.67,Above Average
Michael Suyama,UK,1996,9,4465.60,2405.4666,2060.1334,Above Average
Andrew Fuller,USA,1997,7,10320.00,8303.186,2016.814,Above Average
Anne Dodsworth,UK,1998,3,7566.60,5637.00,1929.60,Above Average
Nancy Davolio,USA,1997,9,8461.50,6543.656,1917.844,Above Average
Andrew Fuller,USA,1997,6,7058.60,5178.26,1880.34,Above Average
Anne Dodsworth,UK,1996,7,4955.30,3094.80,1860.50,Above Average
Margaret Peacock,USA,1997,11,7684.75,5889.902,1794.848,Above Average
Margaret Peacock,USA,1997,9,8147.63,6543.656,1603.974,Above Average
Margaret Peacock,USA,1998,5,6275.00,4681.4025,1593.5975,Above Average
Robert King,UK,1998,3,7130.80,5637.00,1493.80,Above Average
Robert King,UK,1997,3,3867.20,2382.65,1484.55,Above Average
Nancy Davolio,USA,1996,8,6007.10,4706.92,1300.18,Above Average
Robert King,UK,1997,2,3891.00,2621.30,1269.70,Above Average
Laura Callahan,USA,1996,9,5248.00,4083.92,1164.08,Above Average
Michael Suyama,UK,1996,8,2595.40,1537.40,1058.00,Above Average
Nancy Davolio,USA,1997,6,6112.65,5178.26,934.39,Above Average
Michael Suyama,UK,1997,6,4228.30,3299.175,929.125,Above Average
Janet Leverling,USA,1998,3,18358.35,17455.49,902.86,Above Average
Laura Callahan,USA,1997,10,11598.17,10850.48,747.69,Above Average
Janet Leverling,USA,1997,6,5871.60,5178.26,693.34,Above Average
Laura Callahan,USA,1997,2,7764.40,7192.92,571.48,Above Average
Robert King,UK,1996,10,4577.20,4097.20,480.00,Above Average
Anne Dodsworth,UK,1997,6,3761.50,3299.175,462.325,Above Average
Robert King,UK,1997,4,5707.35,5336.3633,370.9867,Above Average
Laura Callahan,USA,1996,12,6611.60,6355.48,256.12,Above Average
Steven Buchanan,UK,1997,3,2634.40,2382.65,251.75,Above Average
Nancy Davolio,USA,1997,5,9168.25,8952.69,215.56,Above Average
Margaret Peacock,USA,1997,10,10996.53,10850.48,146.05,Above Average
Margaret Peacock,USA,1996,12,6440.80,6355.48,85.32,Above Average
Andrew Fuller,USA,1996,12,6409.20,6355.48,53.72,Above Average
Robert King,UK,1998,5,1173.05,1173.05,0.00,Below Average
Robert King,UK,1998,1,6610.00,6623.31,-13.31,Below Average
Andrew Fuller,USA,1996,10,5725.70,5782.40,-56.70,Below Average
Steven Buchanan,UK,1997,6,3124.90,3299.175,-174.275,Below Average
Michael Suyama,UK,1997,8,3982.25,4350.00,-367.75,Below Average
Michael Suyama,UK,1998,3,5206.00,5637.00,-431.00,Below Average
Margaret Peacock,USA,1997,3,5644.80,6089.86,-445.06,Below Average
Michael Suyama,UK,1996,7,2587.90,3094.80,-506.90,Below Average
Margaret Peacock,USA,1996,9,3575.10,4083.92,-508.82,Below Average
Nancy Davolio,USA,1997,3,5493.90,6089.86,-595.96,Below Average
Michael Suyama,UK,1996,12,5782.40,6392.00,-609.60,Below Average
Anne Dodsworth,UK,1997,3,1770.80,2382.65,-611.85,Below Average
Janet Leverling,USA,1997,8,5881.80,6516.338,-634.538,Below Average
Andrew Fuller,USA,1997,10,10164.80,10850.48,-685.68,Below Average
Steven Buchanan,UK,1997,8,3636.70,4350.00,-713.30,Below Average
Anne Dodsworth,UK,1997,12,1941.50,2874.7275,-933.2275,Below Average
Margaret Peacock,USA,1997,6,4232.40,5178.26,-945.86,Below Average
Steven Buchanan,UK,1996,9,1420.00,2405.4666,-985.4666,Below Average
Anne Dodsworth,UK,1998,1,5627.14,6623.31,-996.17,Below Average
Margaret Peacock,USA,1996,8,3670.50,4706.92,-1036.42,Below Average
Robert King,UK,1996,8,479.40,1537.40,-1058.00,Below Average
Robert King,UK,1996,9,1330.80,2405.4666,-1074.6666,Below Average
Michael Suyama,UK,1997,3,1258.20,2382.65,-1124.45,Below Average
Andrew Fuller,USA,1996,9,2950.80,4083.92,-1133.12,Below Average
Janet Leverling,USA,1996,8,3557.20,4706.92,-1149.72,Below Average
Janet Leverling,USA,1996,7,2998.20,4181.54,-1183.34,Below Average
Robert King,UK,1997,6,2082.00,3299.175,-1217.175,Below Average
Michael Suyama,UK,1997,2,1351.60,2621.30,-1269.70,Below Average
Laura Callahan,USA,1997,3,4806.10,6089.86,-1283.76,Below Average
Steven Buchanan,UK,1996,7,1741.20,3094.80,-1353.60,Below Average
Margaret Peacock,USA,1997,5,7573.20,8952.69,-1379.49,Below Average
Nancy Davolio,USA,1997,8,5119.10,6516.338,-1397.238,Below Average
Laura Callahan,USA,1998,5,3223.36,4681.4025,-1458.0425,Below Average
Janet Leverling,USA,1996,10,4317.60,5782.40,-1464.80,Below Average
Laura Callahan,USA,1997,11,4337.50,5889.902,-1552.402,Below Average
Andrew Fuller,USA,1996,11,4759.00,6316.08,-1557.08,Below Average
Robert King,UK,1998,2,6795.55,8486.715,-1691.165,Below Average
Nancy Davolio,USA,1996,10,4061.40,5782.40,-1721.00,Below Average
Laura Callahan,USA,1997,8,4756.50,6516.338,-1759.838,Below Average
Nancy Davolio,USA,1997,11,4106.70,5889.902,-1783.202,Below Average
Steven Buchanan,UK,1996,11,4106.40,6041.20,-1934.80,Below Average
Robert King,UK,1997,12,928.00,2874.7275,-1946.7275,Below Average
Robert King,UK,1997,11,1990.00,4115.9625,-2125.9625,Below Average
Nancy Davolio,USA,1996,7,2018.60,4181.54,-2162.94,Below Average
Michael Suyama,UK,1997,7,1301.00,3487.25,-2186.25,Below Average
Margaret Peacock,USA,1997,7,6104.80,8303.186,-2198.386,Below Average
Andrew Fuller,USA,1997,11,3652.50,5889.902,-2237.402,Below Average
Steven Buchanan,UK,1997,12,629.50,2874.7275,-2245.2275,Below Average
Michael Suyama,UK,1997,5,751.70,3015.0625,-2263.3625,Below Average
Janet Leverling,USA,1997,10,8572.75,10850.48,-2277.73,Below Average
Janet Leverling,USA,1996,9,1762.00,4083.92,-2321.92,Below Average
Anne Dodsworth,UK,1997,8,1928.00,4350.00,-2422.00,Below Average
Laura Callahan,USA,1996,7,1726.00,4181.54,-2455.54,Below Average
Janet Leverling,USA,1996,11,3838.00,6316.08,-2478.08,Below Average
Andrew Fuller,USA,1998,5,2173.50,4681.4025,-2507.9025,Below Average
Nancy Davolio,USA,1998,2,11586.90,14123.018,-2536.118,Below Average
Laura Callahan,USA,1997,6,2616.05,5178.26,-2562.21,Below Average
Janet Leverling,USA,1997,1,7477.90,10056.18,-2578.28,Below Average
Steven Buchanan,UK,1998,2,5872.40,8486.715,-2614.315,Below Average
Steven Buchanan,UK,1996,10,1470.00,4097.20,-2627.20,Below Average
Janet Leverling,USA,1998,4,14298.95,16957.282,-2658.332,Below Average
Nancy Davolio,USA,1997,1,7331.60,10056.18,-2724.58,Below Average
Laura Callahan,USA,1998,1,12092.75,14872.296,-2779.546,Below Average
Margaret Peacock,USA,1998,2,11325.05,14123.018,-2797.968,Below Average
Anne Dodsworth,UK,1997,5,139.80,3015.0625,-2875.2625,Below Average
Andrew Fuller,USA,1996,8,1814.00,4706.92,-2892.92,Below Average
Laura Callahan,USA,1998,4,14055.30,16957.282,-2901.982,Below Average
Janet Leverling,USA,1997,9,3595.50,6543.656,-2948.156,Below Average
Anne Dodsworth,UK,1998,4,9501.50,12461.0375,-2959.5375,Below Average
Steven Buchanan,UK,1998,3,2644.60,5637.00,-2992.40,Below Average
Andrew Fuller,USA,1996,7,1176.00,4181.54,-3005.54,Below Average
Andrew Fuller,USA,1998,3,14350.56,17455.49,-3104.93,Below Average
Andrew Fuller,USA,1997,3,2905.10,6089.86,-3184.76,Below Average
Nancy Davolio,USA,1998,4,13620.90,16957.282,-3336.382,Below Average
Laura Callahan,USA,1997,1,6701.10,10056.18,-3355.08,Below Average
Robert King,UK,1997,10,642.00,4019.025,-3377.025,Below Average
Anne Dodsworth,UK,1997,7,28.00,3487.25,-3459.25,Below Average
Janet Leverling,USA,1996,12,2758.80,6355.48,-3596.68,Below Average
Steven Buchanan,UK,1997,11,509.75,4115.9625,-3606.2125,Below Average
Anne Dodsworth,UK,1997,10,378.00,4019.025,-3641.025,Below Average
Laura Callahan,USA,1997,9,2891.40,6543.656,-3652.256,Below Average
Michael Suyama,UK,1996,11,2299.80,6041.20,-3741.40,Below Average
Michael Suyama,UK,1997,1,1500.00,5470.6333,-3970.6333,Below Average
Laura Callahan,USA,1997,5,4792.60,8952.69,-4160.09,Below Average
Anne Dodsworth,UK,1997,1,1208.50,5470.6333,-4262.1333,Below Average
Laura Callahan,USA,1997,7,3984.10,8303.186,-4319.086,Below Average
Andrew Fuller,USA,1997,5,4589.60,8952.69,-4363.09,Below Average
Michael Suyama,UK,1998,1,1975.60,6623.31,-4647.71,Below Average
Steven Buchanan,UK,1997,9,2091.70,6753.685,-4661.985,Below Average
Nancy Davolio,USA,1997,2,2504.60,7192.92,-4688.32,Below Average
Anne Dodsworth,UK,1997,4,611.00,5336.3633,-4725.3633,Below Average
Andrew Fuller,USA,1997,12,7834.75,13195.47,-5360.72,Below Average
Laura Callahan,USA,1996,10,385.20,5782.40,-5397.20,Below Average
Andrew Fuller,USA,1997,2,1584.00,7192.92,-5608.92,Below Average
Laura Callahan,USA,1996,11,704.80,6316.08,-5611.28,Below Average
Michael Suyama,UK,1997,9,671.35,6753.685,-6082.335,Below Average
Nancy Davolio,USA,1998,1,8712.13,14872.296,-6160.166,Below Average
Anne Dodsworth,UK,1996,12,166.00,6392.00,-6226.00,Below Average
Andrew Fuller,USA,1997,8,57.50,6516.338,-6458.838,Below Average
Michael Suyama,UK,1998,2,1953.40,8486.715,-6533.315,Below Average
Margaret Peacock,USA,1998,4,10130.21,16957.282,-6827.072,Below Average
Andrew Fuller,USA,1997,1,3150.20,10056.18,-6905.98,Below Average
Michael Suyama,UK,1998,4,5340.00,12461.0375,-7121.0375,Below Average
Laura Callahan,USA,1997,4,800.50,7938.06,-7137.56,Below Average
Janet Leverling,USA,1997,7,1109.15,8303.186,-7194.036,Below Average
Nancy Davolio,USA,1997,4,240.00,7938.06,-7698.06,Below Average
Laura Callahan,USA,1997,12,4728.10,13195.47,-8467.37,Below Average
Margaret Peacock,USA,1998,3,8835.39,17455.49,-8620.10,Below Average
Andrew Fuller,USA,1998,1,4693.95,14872.296,-10178.346,Below Average
Steven Buchanan,UK,1998,4,210.00,12461.0375,-12251.0375,Below Average
Laura Callahan,USA,1998,2,106.00,14123.018,-14017.018,Below Average
